Strain,Isolate,SNPs,Insertions,Deletions,MNPs,Complex,Synonymous_mutations,Non_Synonymous_mutations,Total_mutations,Colonies,Month,Days,Mutation_rate,Synonymous_mutation_rate,Non_synonymous_mutation_rate,Sex
AZ20,23B_Day7,94,0,0,0,0,16,1,94,20,Day7,7,4.84E-05,8.24E-06,5.15E-07,male
AZ20,23B_Month3,129,0,2,0,0,30,14,131,24,Month3,97,4.06E-06,9.29E-07,4.33E-07,male
AZ20,23B_Month6,193,0,11,0,0,41,44,204,24,Month6,188,3.26E-06,6.55E-07,7.03E-07,male
AZ20,23L_Day7,78,0,0,0,0,14,7,78,14,Day7,7,5.74E-05,1.03E-05,5.15E-06,male
AZ20,23LL_Day3,68,0,0,0,0,13,0,68,15,Day3,3,0.000108903,2.08E-05,0,male
AZ20,23LL_Day7,104,0,2,0,0,22,0,106,20,Day7,7,5.46E-05,1.13E-05,0,male
AZ20,23LL_Month1,291,1,19,0,0,78,78,311,43,Month1,20,2.61E-05,6.54E-06,6.54E-06,male
AZ20,23LL_Month10,211,1,18,0,0,65,76,230,22,Month10,307,2.45E-06,6.94E-07,8.11E-07,male
AZ20,23LL_Month3,152,2,20,0,0,53,29,174,24,Month3,97,5.39E-06,1.64E-06,8.98E-07,male
AZ20,23N_Day7,92,0,1,0,0,19,1,93,24,Day7,7,3.99E-05,8.15E-06,4.29E-07,male
AZ20,23N_Month3,154,0,0,0,0,27,49,154,24,Month3,97,4.77E-06,8.36E-07,1.52E-06,male
AZ20,23N_Month6,316,0,0,0,0,56,142,316,24,Month6,188,5.05E-06,8.94E-07,2.27E-06,male
AZ20,23R_Day7,124,0,0,0,0,25,1,124,24,Day7,7,5.32E-05,1.07E-05,4.29E-07,male
AZ20,23R_Month3,24,0,0,0,0,6,2,24,4,Month3,97,4.46E-06,1.11E-06,3.71E-07,male
AZ20,23R_Month6,143,2,6,0,0,24,33,151,17,Month6,188,3.40E-06,5.41E-07,7.44E-07,male
AZ20,24B_Day7,121,0,0,0,0,24,1,121,23,Day7,7,5.42E-05,1.07E-05,4.48E-07,female
AZ20,24L_Day7,152,0,0,0,0,33,10,152,24,Day7,7,6.52E-05,1.42E-05,4.29E-06,female
AZ20,24N_Day7,132,3,0,0,0,28,10,135,22,Day7,7,6.32E-05,1.31E-05,4.68E-06,female
AZ20,25L_Day7,132,0,0,0,0,31,10,132,21,Day7,7,6.47E-05,1.52E-05,4.90E-06,male
AZ20,25N_Day3,71,0,0,0,0,12,0,71,15,Day3,3,0.000113707,1.92E-05,0,male
AZ20,25N_Day7,135,0,0,0,0,27,8,135,24,Day7,7,5.79E-05,1.16E-05,3.43E-06,male
AZ20,25N_Month1,139,0,8,0,0,20,36,147,27,Month1,20,1.96E-05,2.67E-06,4.80E-06,male
AZ20,25N_Month10,71,0,8,0,0,10,34,79,8,Month10,307,2.32E-06,2.93E-07,9.98E-07,male
AZ20,25N_Month3,114,0,2,0,0,16,15,116,23,Month3,97,3.75E-06,5.17E-07,4.85E-07,male
AZ20,25N_Month6,175,1,6,0,0,28,47,182,22,Month6,188,3.17E-06,4.88E-07,8.19E-07,male
AZ20,25R_Day7,130,1,0,0,0,26,10,131,22,Day7,7,6.13E-05,1.22E-05,4.68E-06,male
AZ20,25R_Month6,8,0,0,0,0,2,1,8,1,Month6,188,3.07E-06,7.67E-07,3.83E-07,male
AZ20,26B_Day7,82,0,0,0,0,18,4,82,16,Day7,7,5.28E-05,1.16E-05,2.57E-06,female
AZ20,26B_Month3,139,0,20,0,0,25,40,159,23,Month3,97,5.14E-06,8.08E-07,1.29E-06,female
AZ20,26B_Month6,211,1,16,0,0,59,79,228,24,Month6,188,3.64E-06,9.42E-07,1.26E-06,female
AZ20,26L_Day7,92,1,1,0,0,22,1,94,18,Day7,7,5.38E-05,1.26E-05,5.72E-07,female
AZ20,26L_Month3,153,7,37,0,0,22,60,197,24,Month3,97,6.10E-06,6.81E-07,1.86E-06,female
AZ20,26L_Month6,267,5,48,0,0,56,96,320,24,Month6,188,5.11E-06,8.94E-07,1.53E-06,female
AZ20,26N_Day7,103,0,0,0,0,21,2,103,21,Day7,7,5.05E-05,1.03E-05,9.81E-07,female
AZ20,26N_Month3,138,0,17,0,0,22,41,155,24,Month3,97,4.80E-06,6.81E-07,1.27E-06,female
AZ20,27L_Day7,112,0,0,0,0,27,2,112,22,Day7,7,5.24E-05,1.26E-05,9.36E-07,male
AZ20,27L_Month3,229,20,5,0,0,45,54,254,36,Month3,97,5.24E-06,9.29E-07,1.11E-06,male
AZ20,27L_Month6,291,0,2,0,0,62,86,293,24,Month6,188,4.68E-06,9.90E-07,1.37E-06,male
AZ20,27N_Day7,88,0,0,0,0,13,7,88,17,Day7,7,5.33E-05,7.87E-06,4.24E-06,male
AZ20,27N_Month3,134,0,0,0,0,28,2,134,23,Month3,97,4.33E-06,9.04E-07,6.46E-08,male
AZ20,27N_Month6,151,0,1,0,0,27,17,152,26,Month6,188,2.24E-06,3.98E-07,2.51E-07,male
AZ20,27R_Day7,101,0,0,0,0,15,2,101,24,Day7,7,4.33E-05,6.43E-06,8.58E-07,male
AZ20,27R_Month3,254,0,0,0,0,76,56,254,32,Month3,97,5.90E-06,1.76E-06,1.30E-06,male
AZ20,27R_Month6,279,1,4,0,0,57,84,284,23,Month6,188,4.73E-06,9.50E-07,1.40E-06,male
AZ20,28B_Day7,88,0,0,0,0,18,3,88,16,Day7,7,5.66E-05,1.16E-05,1.93E-06,female
AZ20,28L_Day3,88,0,0,0,0,15,0,88,18,Day3,3,0.000117444,2.00E-05,0,female
AZ20,28L_Day7,6,0,0,0,0,1,1,6,1,Day7,7,6.18E-05,1.03E-05,1.03E-05,female
AZ20,28L_Month1,295,19,14,0,0,66,109,328,42,Month1,20,2.81E-05,5.66E-06,9.35E-06,female
AZ20,28L_Month10,204,19,14,0,0,52,108,237,19,Month10,307,2.93E-06,6.42E-07,1.33E-06,female
AZ20,28L_Month6,88,0,8,0,0,16,33,96,8,Month6,188,4.60E-06,7.67E-07,1.58E-06,female
AZ20,28LL_Day7,5,0,0,0,0,1,0,5,3,Day7,7,1.72E-05,3.43E-06,0,female
AZ20,28LL_Month3,32,0,4,0,0,6,6,36,5,Month3,97,5.35E-06,8.92E-07,8.92E-07,female
AZ20,28N_Day3,69,0,0,0,0,9,3,69,15,Day3,3,0.000110504,1.44E-05,4.80E-06,female
AZ20,28N_Day7,19,0,0,0,0,4,0,19,7,Day7,7,2.79E-05,5.88E-06,0,female
AZ20,28N_Month1,82,0,0,0,0,18,7,82,17,Month1,20,1.74E-05,3.82E-06,1.48E-06,female
AZ20,28N_Month3,100,0,3,0,0,30,30,103,10,Month3,97,7.65E-06,2.23E-06,2.23E-06,female
AZ20,28N_Month6,79,0,7,0,0,23,25,86,8,Month6,188,4.12E-06,1.10E-06,1.20E-06,female
AZ20,28R_Day7,28,0,0,0,0,5,3,28,6,Day7,7,4.80E-05,8.58E-06,5.15E-06,female
AZ20,28R_Month3,31,0,0,0,0,7,8,31,4,Month3,97,5.76E-06,1.30E-06,1.49E-06,female
AZ20,28R_Month6,62,0,0,0,3,12,15,65,5,Month6,188,4.98E-06,9.20E-07,1.15E-06,female
AZ20,29B_Day7,20,0,0,0,0,3,1,20,4,Day7,7,5.15E-05,7.72E-06,2.57E-06,male
AZ20,29L_Day7,63,0,0,0,0,14,1,63,11,Day7,7,5.90E-05,1.31E-05,9.36E-07,male
AZ20,29LL_Day7,48,0,0,0,0,8,0,48,12,Day7,7,4.12E-05,6.86E-06,0,male
AZ20,29LL_Month3,8,0,1,0,0,1,2,9,2,Month3,97,3.34E-06,3.71E-07,7.43E-07,male
AZ20,29LL_Month6,32,0,4,0,0,5,12,36,4,Month6,188,3.45E-06,4.79E-07,1.15E-06,male
AZ20,29N_Day7,38,0,0,0,0,9,0,38,8,Day7,7,4.89E-05,1.16E-05,0,male
AZ20,29N_Month3,1,0,1,0,0,0,1,2,1,Month3,97,1.49E-06,0,7.43E-07,male
AZ20,29R_Day7,37,0,0,0,0,6,1,37,12,Day7,7,3.17E-05,5.15E-06,8.58E-07,male
AZ20,29R_Month3,129,0,0,0,0,35,3,129,21,Month3,97,4.56E-06,1.24E-06,1.06E-07,male
AZ20,30N_Day7,91,0,0,0,0,16,2,91,23,Day7,7,4.07E-05,7.16E-06,8.95E-07,female
AZ51,41B_Day7,9,0,0,0,0,0,9,9,24,Day7,7,3.86E-06,0,3.86E-06,male
AZ51,41B_Month1,0,0,0,0,0,0,0,0,24,Month1,34,0,0,0,male
AZ51,41B_Month3,23,1,5,0,0,1,21,29,23,Month3,90,1.01E-06,3.48E-08,7.31E-07,male
AZ51,41B_Month6,28,0,1,0,0,0,26,29,24,Month6,181,4.81E-07,0,4.31E-07,male
AZ51,41L_Day3,2,0,2,0,0,2,1,4,24,Day3,3,4.00E-06,2.00E-06,1.00E-06,male
AZ51,41L_Day7,3,0,0,0,0,3,0,3,23,Day7,7,1.34E-06,1.34E-06,0,male
AZ51,41L_Month1,37,21,11,0,0,6,39,69,48,Month1,34,3.05E-06,2.65E-07,1.72E-06,male
AZ51,41L_Month10,32,12,10,0,0,6,26,54,24,Month10,307,5.28E-07,5.87E-08,2.54E-07,male
AZ51,41L_Month3,26,15,3,0,0,2,23,44,22,Month3,90,1.60E-06,7.28E-08,8.37E-07,male
AZ51,41L_Month6,42,9,2,0,1,1,28,54,24,Month6,181,8.96E-07,1.66E-08,4.65E-07,male
AZ51,41LL_Day7,1,0,0,0,0,1,0,1,24,Day7,7,4.29E-07,4.29E-07,0,male
AZ51,41LL_Month3,8,0,1,0,0,3,3,9,23,Month3,90,3.13E-07,1.04E-07,1.04E-07,male
AZ51,41LL_Month6,29,1,0,0,0,7,9,30,24,Month6,181,4.98E-07,1.16E-07,1.49E-07,male
AZ51,41N_Day7,2,0,0,0,0,0,1,2,24,Day7,7,8.58E-07,0,4.29E-07,male
AZ51,41N_Month1,5,0,0,0,0,0,5,5,24,Month1,34,4.42E-07,0,4.42E-07,male
AZ51,41N_Month3,1,1,0,0,1,0,2,3,24,Month3,90,1.00E-07,0,6.67E-08,male
AZ51,41N_Month6,47,0,3,1,0,6,20,51,24,Month6,181,8.46E-07,9.95E-08,3.32E-07,male
AZ51,41R_Day3,1,0,2,0,0,0,3,3,23,Day3,3,3.13E-06,0,3.13E-06,male
AZ51,41R_Day7,1,0,0,0,0,1,0,1,24,Day7,7,4.29E-07,4.29E-07,0,male
AZ51,41R_Month1,42,0,0,0,0,4,29,42,48,Month1,34,1.85E-06,1.77E-07,1.28E-06,male
AZ51,41R_Month10,30,0,0,0,0,3,26,30,24,Month10,307,2.93E-07,2.93E-08,2.54E-07,male
AZ51,41R_Month3,14,0,1,0,0,0,9,15,24,Month3,90,5.00E-07,0,3.00E-07,male
AZ51,41R_Month6,64,1,0,0,0,10,33,65,24,Month6,181,1.08E-06,1.66E-07,5.47E-07,male
AZ51,42L_Day7,3,0,0,0,0,3,0,3,24,Day7,7,1.29E-06,1.29E-06,0,female
AZ51,42L_Month3,2,0,0,0,0,0,2,2,20,Month3,90,8.01E-08,0,8.01E-08,female
AZ51,42L_Month6,26,1,11,0,0,3,30,38,24,Month6,181,6.30E-07,4.98E-08,4.98E-07,female
AZ51,42N_Day7,16,0,1,0,0,0,1,17,24,Day7,7,7.29E-06,0,4.29E-07,female
AZ51,42N_Month3,24,0,0,0,0,1,23,24,23,Month3,90,8.36E-07,3.48E-08,8.01E-07,female
AZ51,42N_Month6,65,0,16,0,0,0,75,81,24,Month6,181,1.34E-06,0,1.24E-06,female
AZ51,42R_Day7,14,0,0,0,0,1,0,14,24,Day7,7,6.01E-06,4.29E-07,0,female
AZ51,42R_Month3,16,0,0,0,0,0,16,16,21,Month3,90,6.10E-07,0,6.10E-07,female
AZ51,42R_Month6,9,0,0,0,0,3,6,9,24,Month6,181,1.49E-07,4.98E-08,9.95E-08,female
AZ51,43B_Day7,8,0,0,0,0,0,4,8,24,Day7,7,3.43E-06,0,1.72E-06,male
AZ51,43B_Month3,26,0,2,0,0,1,10,28,24,Month3,90,9.34E-07,3.34E-08,3.34E-07,male
AZ51,43B_Month6,31,0,5,0,0,3,16,36,24,Month6,181,5.97E-07,4.98E-08,2.65E-07,male
AZ51,43L_Day7,7,0,0,0,0,0,4,7,24,Day7,7,3.00E-06,0,1.72E-06,male
AZ51,43L_Month3,51,0,0,0,0,20,30,51,23,Month3,90,1.78E-06,6.96E-07,1.04E-06,male
AZ51,43L_Month6,79,0,0,0,1,10,57,80,24,Month6,181,1.33E-06,1.66E-07,9.46E-07,male
AZ51,43N_Day7,0,0,0,0,0,0,0,0,24,Day7,7,0,0,0,male
AZ51,43N_Month3,19,0,3,3,2,1,15,27,24,Month3,90,9.01E-07,3.34E-08,5.00E-07,male
AZ51,43N_Month6,22,0,3,1,7,3,18,33,24,Month6,181,5.47E-07,4.98E-08,2.99E-07,male
AZ51,43R_Day7,3,1,0,0,0,0,2,4,24,Day7,7,1.72E-06,0,8.58E-07,male
AZ51,43R_Month3,18,0,1,0,0,0,15,19,23,Month3,90,6.61E-07,0,5.22E-07,male
AZ51,43R_Month6,34,0,3,0,0,5,23,37,24,Month6,181,6.14E-07,8.30E-08,3.82E-07,male
AZ51,44B_Day7,1,0,0,0,0,0,0,1,24,Day7,7,4.29E-07,0,0,female
AZ51,44B_Month3,21,3,13,0,0,10,9,37,24,Month3,90,1.23E-06,3.34E-07,3.00E-07,female
AZ51,44B_Month6,23,0,28,0,9,1,37,60,23,Month6,181,1.04E-06,1.73E-08,6.41E-07,female
AZ51,44L_Day7,1,0,1,0,0,0,0,2,24,Day7,7,8.58E-07,0,0,female
AZ51,44L_Month3,7,0,24,0,0,0,31,31,24,Month3,90,1.03E-06,0,1.03E-06,female
AZ51,44L_Month6,11,0,23,0,0,0,34,34,23,Month6,181,5.89E-07,0,5.89E-07,female
AZ51,44N_Day7,0,0,0,0,0,0,0,0,24,Day7,7,0,0,0,female
AZ51,44N_Month1,10,0,0,0,0,0,9,10,22,Month1,34,9.63E-07,0,8.67E-07,female
AZ51,44N_Month3,7,4,0,0,0,1,6,11,24,Month3,90,3.67E-07,3.34E-08,2.00E-07,female
AZ51,44N_Month6,39,0,1,0,0,11,28,40,24,Month6,181,6.64E-07,1.82E-07,4.65E-07,female
AZ51,44R_Day3,1,0,0,0,0,0,1,1,24,Day3,3,1.00E-06,0,1.00E-06,female
AZ51,44R_Day7,1,0,0,0,0,1,0,1,24,Day7,7,4.29E-07,4.29E-07,0,female
AZ51,44R_Month1,94,14,11,0,0,4,90,119,48,Month1,34,5.25E-06,1.77E-07,3.97E-06,female
AZ51,44R_Month10,71,12,9,0,0,4,66,92,24,Month10,307,9.00E-07,3.91E-08,6.46E-07,female
AZ51,44R_Month3,25,19,0,0,0,0,25,44,24,Month3,90,1.47E-06,0,8.34E-07,female
AZ51,44R_Month6,60,6,5,0,0,1,49,71,23,Month6,181,1.23E-06,1.73E-08,8.48E-07,female
AZ51,45L_Day7,1,1,0,0,0,0,1,2,19,Day7,7,1.08E-06,0,5.42E-07,female
AZ51,45L_Month3,2,0,19,0,0,0,21,21,21,Month3,90,8.01E-07,0,8.01E-07,female
AZ51,45L_Month6,27,3,2,0,0,1,31,32,22,Month6,181,5.79E-07,1.81E-08,5.61E-07,female
AZ51,45N_Day7,4,1,0,0,0,0,3,5,24,Day7,7,2.14E-06,0,1.29E-06,female
AZ51,45N_Month3,15,8,1,0,0,3,19,24,18,Month3,90,1.07E-06,1.33E-07,8.45E-07,female
AZ51,45N_Month6,34,37,10,0,0,1,73,81,24,Month6,181,1.34E-06,1.66E-08,1.21E-06,female
AZ51,45R_Day7,6,0,0,0,0,0,6,6,24,Day7,7,2.57E-06,0,2.57E-06,female
AZ51,45R_Month3,1,0,2,0,0,0,2,3,22,Month3,90,1.09E-07,0,7.28E-08,female
AZ51,45R_Month6,3,0,0,0,0,3,0,3,24,Month6,181,4.98E-08,4.98E-08,0,female
AZ51,46L_Day7,2,0,0,0,0,0,1,2,19,Day7,7,1.08E-06,0,5.42E-07,female
AZ51,46L_Month3,16,1,2,0,0,0,14,19,23,Month3,90,6.61E-07,0,4.87E-07,female
AZ51,46L_Month6,87,0,0,0,0,1,84,87,17,Month6,181,2.04E-06,2.34E-08,1.97E-06,female
AZ51,46N_Day3,0,0,0,0,0,0,0,0,24,Day3,3,0,0,0,female
AZ51,46N_Day7,0,0,0,0,0,0,0,0,24,Day7,7,0,0,0,female
AZ51,46N_Month1,132,7,0,0,0,1,136,139,48,Month1,34,6.14E-06,4.42E-08,6.01E-06,female
AZ51,46N_Month10,123,7,0,0,0,1,129,130,24,Month10,307,1.27E-06,9.78E-09,1.26E-06,female
AZ51,46N_Month3,66,0,0,0,0,0,66,66,22,Month3,90,2.40E-06,0,2.40E-06,female
AZ51,46N_Month6,8,0,5,0,0,0,13,13,18,Month6,181,2.88E-07,0,2.88E-07,female
AZ51,46R_Day7,1,1,0,0,0,0,1,2,19,Day7,7,1.08E-06,0,5.42E-07,female
AZ51,46R_Month1,6,0,0,0,0,0,5,6,23,Month1,34,5.53E-07,0,4.61E-07,female
AZ51,46R_Month3,1,0,3,0,0,0,4,4,22,Month3,90,1.46E-07,0,1.46E-07,female
AZ51,46R_Month6,17,0,7,0,0,4,13,24,12,Month6,181,7.96E-07,1.33E-07,4.31E-07,female